Name,Product Image,Brand,Link,Colorway,color,cost,category,size,default
CRBNX1 Elongated (Long Handle),61gdjV169xL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/ORQfRQ4WSUCdHOve82GAug/_BGN2wkfUtgOQcKP5lmKmIAg790iGrwBsp_2Ql8GpKucjHdcLBL-cbVS3L9mNqGUYBYRWY0PeNYwfG5dBEFQop9YtJL8v7kX9_xOjbsUndRrX07y6NrkUiQbBwgby2CXo6rcTRiuwRo9xvbfpgmSfCHXeG9rOvdts-epSYyegsjs7qc5OeE_GhQe-2VOO3yf/MNNXNZKGDFYap9SCGz-UZ9tgAFBxR2-u51hTkwjeECA),CRBN,https://amzn.to/3ODga4z,Black,black,$$$,paddle,14mm,
CRBNX3 Elongated,61xpea4YxvL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/_wSRJ5efvAGfOLtNW9DTig/CnB7QqGV8t5S6nPlm3ErUvewV_oY3x8XBOXO1Sb49R2A53NKUt4RlwyI9PPF-jWhfzFWGTClewarPhl9IBKhTGvStLbAlKF9-YMz9gGjp81G2AKwWVZCyQn7_-dGMNBtrte-ihJL-sO8JVFVp4fDwdnPQgDseRTCcbRiS_3Y87OliengW_sT9CX-zKt_iIBE/FCbj4Wnn4wpDKZRdUKuTwN3HvPkS8JY0zENUbsSAaHA),CRBN,https://amzn.to/4cv9AHf,Black,black,$$$,paddle,16mm,
CRBNX3 Elongated,61PW3We7MnL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/rIE-X7zdNOn5y71T9YLhHw/2ncEbA4BK5Vw6K4z97bn_EWIAOBzk27rRxKw9u_YfqyxG_c-YLglH21jv0PXLWKALPe9DzuksXUtTBkLIEJ502unoyT2YOvlbWGugHC_wo4IQGPTm078_9sIx04V9O2u-Zd2MB0D1GDFbH-aoko7cPw5xdWVHjDg7jdvgDqWwsH3uXPEEyydXsNk3goxybiZ/EMvIPl2lXsTzBHG7VT_j9y5you5-6AbTLSAEj7HQqJs),CRBN,https://amzn.to/4cpujMw,Black,black,$$$,paddle,14mm,
CRBNX2 Square,61wDZtIhtyL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/46eg5ylp8YMyJ2f_EgM71g/8btlRwMMzHqYy7GBZQsmAFrI-VUx2CMdK5sHlawukRCLggHXDU-uVxdNt63_5-3wStEcQClE_2XIxKQMG_iDfB-ZfACdnpG3PVd1qePcF44jmf9hmcQmGbTQpBDl42arEmOQVTomY35aemV30ORzr_Vb4FSg0-HrZEGAcCbIK8EFY_oxQnS5sL7uRT4bPyy8/F3Gaw4LKeZLKJlxqciBcrElL1fstL2-ITxLJDe1LPQU),CRBN,https://amzn.to/4cl9dyM,Black,black,$$$,paddle,16mm,
CRBNX2 Square,61sW8leesHL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/tLGqWK7XtrEH2o1sn9bJNg/hy6ihraIwwWoqYh3X5u8JnEu4e-B1juOiyystWYzw7D7gq2-zztqzoKCXSv14dawDbP2EAj44mr4w0jddNlj3ZKiBd7_AilK9s58PC_XJaPlE9X2Q9CNdHeXzpLJFjQShVHQHG7RGO7RBuYap4c4_05hgBtsiTNqRANr-kODarX59um0VtQw3oICxaIXd8Wo/aBrTAodt7ly7pIUIcJV6NNZM2pr807BIyzvkkyBMVOg),CRBN,https://amzn.to/4cYHRib,Black,black,$$$,paddle,14mm,
Franklin X-40 Pickleball,61v3jWr-AlL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/kGCveMnOo0o7qZUZgnzA1A/4s7cLsrhES_bpNBzSbM3dFXetyUJNyN_BqYkE5KKkNTkJDC3YBt8Ue3kYNq5N9Cossvixdc-ZUNAx9HlMztt0wv5Z9kcomdekM7CixypQpi-zJxFw22283EvYMOE_Ol3Es2drQ6IFsyLOSp_iLytrSPAsU1dBT59PSIgZ2Ky1Okx_tYCKe3cRb_oBiJrQlHk/eDg-8aFkwLvifq58_y1i529P8Jhnq3u7b6Q8dK2f_80),Franklin,https://amzn.to/4bl4BYn,Yellow,yellow,$,ball,,checked
Franklin X-40 Pickleball,81GPsH7KQ0L._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/TSMvmfqGdvPp7nKGADb1FQ/D1Zzfvpaf53AMFQFGuDw7MB9T5hkWF3tGh7s7oso5DqXlwvBX7Sk-VM8Tu2TioIqNP2-DZa1tdhOR1AY-zin6ax9bg_2WM5h_xu-0LGG2aL2FH40IpokF9c_PHfyR4Ik26-SViIRqUSCatfYLwAThclIFE3XerzK8s04WEVrAIFW2sqERSkpr3kTqN4sTVcD/6hsQyYtMMedW9XWIjEQqmqgjNhwtVT42cW6Q6Y6I_AI),Franklin,https://www.amazon.com/Franklin-Sports-Outdoor-Performance-Pickleballs/dp/B07XN65XRM?th=1,Ember,red,$,ball,,
Franklin X-40 Pickleball,71s3+U7OgqL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/ZSQyk0BC6YLpToFldwOgdw/5jploOY83MPsZNyzf1NMbq0xajZYiVg1gX-l5qOUtgAbMuDS6y75v9bVK9WzeFOUd06IWN-50gYZ-syjT7GwNMrUzMBOEd7JU7BxwFrH9dRooIOM9Qgx2xiizMFcXoVdoVEOVcBe4R3L5D17SSOtisiob_XcbrbH-FqUceozccJIJ3bh_4gBBjQJkKg5_O5a/VPPbxgCDhvz4mtnaI0AlHVadddTslPz8nIef8kI2fAk),Franklin,https://amzn.to/47nJemS,Lava,orange,$,ball,,
Franklin X-40 Pickleball,71X5tknNx7L._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/-GXtItr_twLn8cnWsWKGvg/XL1QDocHm0dBcRiEdbLamW98swpWbbpBBl7Bahbf_lERanbL4jgvN0ImggvoXnLiOMkLviodrRt0KOMNwv28ZPb2H3ZVJxYu2pu5nYcSWypiX2gw6-cIVppwjvMdf2DTIFSzjYTUdQttpNZwJRG0i0t9Gj5ygnK4z8M837zI_J6zYt4zRJIo6QMw9HVBp1o6/_PSWciFtKf15pPn70GuEfIeqgpZHoFuvTUVW79BVRio),Franklin,https://amzn.to/4aOXc3q,Purple,purple,$,ball,,
Friday Fever Paddle,71uq8AfUXHL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/482Ez2IW1gIztejDgiOphg/6PTjeVGSNstZq4Ps7PVgiYAtGsf6rfoBjkxdSGlm0RvfnwP9bqXSIlb6Ticnzc6d11WmjEFyAcf7d03BLlLhhMWIO2KUq2UpgT91ZosYTxTXG379P9RvKPdpUg6vW-3bccTFZ-QEErzf8ONyDEnIRlwCCcXdHCri---V5xWcrH6Z2jGGk9qn3dpBjg9Dstvh/YFCdregW8g3PsFyh7nOUTGxbdEcvk5ITEMZV0jhgxxk),Friday,https://amzn.to/4b3zI9y,"Glacier
",blue,$,paddle,16mm,
Friday Fever Paddle,717IN0sUktL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/tzDYkze8-Y6VLgIdZS-vZA/QaUcGZMfCFdKrianFwBR5Ij-0YDDDUP8orkYGd7zngFXKTYN8QZsr0y5fbzMskd9W_Si6B0si40-afXcrDuB4r7sb_Bp0pDwyBu7NN5qt1-GZ6AAxD6NII1FuHgmD9OJ5KTyDlHyE90fIc4yMh5UnCDLDirRMvLRIBf1sFntkKWDiSciKXo48RdojWGVXme8/HHkMs0k9rW2JSKuBZl5NwgUZGxu4_fpS6m8odpLfWX4),Friday,https://amzn.to/4aL6XzI,Scorch,red,$,paddle,16mm,
Friday Fever Paddle ,,Friday,https://amzn.to/4u7t3Uq,Snow,white,$,paddle,16mm,
Friday Fever Paddle,71euZbAgV1L._AC_SX679_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/Pph6JLHZfxxuYg5waD7Szw/mNxJbmJoVpJ5ofAhLQJ-4i85i2g4Oh1JgWfwcgEjlQRxgWRwD3NyCFh1wlslLlCtzBXJF-c6Mi_2PVI9rBWIdkR7g6foY-CvOZlLaZ-lyXbNruWglegeqed1WhgCBBD1Sknuv4NsPzaHiQ0SHNOSljjAIrd15gpjDmjxhqJefBCwjSqT1b5hmJKj3EuNipEI/jT7ou-__xKUlYjXbAa2wydyUteGM2diZdjOxj_EO12c),Friday,https://amzn.to/3N0VtyW,Sunset,orange,$,paddle,16mm,
Friday Fever Paddle,71oXKD6Sx+L._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/dcqX8PcYPalVQflFzTqlmQ/lMhr83sgmeQ1TG2dp5DIDk7ZfmEfkg7SuTwgravPIjbBVGBetztWT7j1lC3bTAM_iwahnZQcjjJYaqpgaHXBCbzMfcGWSlzHa5VL0cRQSuV2BoDlG0kPxiJ3sGM3TQWUHs7sxgwEIebTJ_VqmAYg0wj9Yl7fyJcd9-7GTxs_c18m4YVXGcZUJh3gDR7mE2_w/UZBMyb1tGH85---_IoGCPReiWQsqeyjX9iHjwpKJN2Q),Friday,https://amzn.to/4b74O0b,Vice,purple,$,paddle,16mm,
Holbrook Aero Series Carbon Fiber S,61T0b0Mw0aL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/qn2e-tcYJnt3lH6pd9M-Pw/PPreafcke-U9LYdr_HMQtQ4fahSbKiDhyRiXusrHFk9UXvrz3r00q_QHt6hw8iHNkSdRSr5wc0yHawKISDywg-G1-9AYEFe67hAaER4oD9Hg4M3UrGVwhNSZ5OwcTqUfZ08GGedabgyYnZrXpFG-ey_icoaD9HwTGv6CB4ZdnKM6Ro8qxdhOfviGgELI8kDs/lmxnly6TtCLu4Lybpwl0jQHRMh8gNRPzD5HWnMs6Nt8),Holbrook,https://amzn.to/46XhfKT,Black,black,$$,paddle,16mm,
Holbrook Aero Series Carbon Fiber S,612WQn9VUeL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/wyC4Es_oKD1t9pSWCp2NKQ/PdAJcj9VJ8ZzXxCpQaPhPyf9PaGyWNYx9ICTqgHNLgOs2En_ZjkIHsb656aJt26iWYss9cuugtVE3tQYdkzrmFTFEC1SBumOCnqxmaqvJGtttj0o4Y6Fs1Wrzp-9K8DFOTQ98EkmOwr7pOCFf-H_QUyS01hoFHabQsDBqvUb4OzCZ1lhmPXo9Ln-fLzHhxfC/NJXa8hjcaSqGjKlEvdBN4KHdv-AaQ50cRHQfGwAiRaI),Holbrook,https://amzn.to/4b776MP,Black,black,$$,paddle,14mm,
Holbrook Aero Series Carbon Fiber T,61gjH4a45hL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/ZE1hcciA8dOUBa5TDxZhsA/xUtQ7xNanDTh3mcd3sVedgmsTyH2brXe34bTY1fwUrO5nKPGWxjekgRDpUzW9_p4Mj8KUHpVjhUlvD4DLSLyZMuAK14xghDpw8_OeltKOOX9VXWwMPrVzNXw9wXaz4RGYpzxaFzGRIjl7Jv9zOFuOKS-jK18USTLtWybxwq3645qahdcsXSmznPw99I5jKwy/ZVx3PccwfUlaMrpssFb84xUcoCHuG_mBDbpI72jEftA),Holbrook,https://amzn.to/4l6PhlD,Black,black,$$,paddle,16mm,
Holbrook Aero Series Carbon Fiber X,61uE4N-5OgL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/gY-YE177Qo6xaarHhI49BQ/cBNBUvZ_-naV8u0BWjvR7VDXcchWOoMVLgS2P1yddpBfjc67CVSpNI_HSCTOHlYOsLGReWdrsiQlC4BxGk8Hu-zsaHF0-Ts_1qjfx9-4-1-XUTrnS1HO_WErLKYTTw72xXV_nn6uhruxWffB1qMRyYN1gpz22mqHwy0eubvkbY7_23UECQ2d5yiYV4IDYbq-/ziMtrbel3ZLPtmeZa3wGYTe6Njw3C_9v6PB3XlJMT28),Holbrook,https://amzn.to/4aMxaOn,Black,black,$$,paddle,14mm,
Holbrook Aero Series Carbon Fiber X,61nF6Y4Y6yL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/BRFgFzTU0-3DILlWCWCVoA/GezP0k9JwGNej3OpUn4hf4TSKuNeCURpkxn4vLoBRsmzbrQIHtmGVb723OZpzzfpKcAy1W18_LCd6MwsXv5Ac7wWPzhjvAsD1EA5TFwul-TTu53mww50VqhJQzV91MTc64g2rMhtQmK2phCr1psFbPcYOZwBpTG63he7HVWYmckkjvzsJj20DXVTJdlCvV0t/AQ-pES6UzSi9DxJTYMRLPGtPvlVU2MEaPubFL15dfZY),Holbrook,https://amzn.to/4rWRfYj,Black,black,$$,paddle,16mm,
Holbrook Aero Series Metallic,81RVsYEoi8L._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/Zc3689FzfJXiLU61R2vw0Q/-VkxkGiQrmrH5MBfLANZTwboEe_WqF22zBH_TtDY8JavoDEfFDXqDfkLdlJoQ5QyXI_KVTXE232fmpH0LSm2-ppo003bYK79obnH6ud2avGz8B6FeltZoEYY5bFr4UlsKYVd-RYjoHPDzyCkSy8_Q3lg0ucPJYAP7T9w_mq0sLWCGYaxZ9d9evTsqjc0Hm7p/MgYBc7pdoyPpI1340RuGgLqBW-yd02K27Kjfn57Ppr8),Holbrook,https://amzn.to/40HscfM,Black,black,$$,paddle,14mm,
Holbrook Aero Series Metallic,81RVsYEoi8L._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/yRpe5mX-rSgLAX_t0yzUZA/QWEd7DiautQ-XCID5gvcWRAfz_dHb92mFaadJiP9rF12Rh-xkIrHsLfhs_qynoMw6mppqS3Ne5R1vEmNrBUZ16jtuakpRHeQuyBk3NbqMyNP82WMOz8mueiJwh8726HEf47-XKXSz6PkQRGNzCbnjt5pvvTBRXTMiinxhe0kkZRk91MksSYE8tSxdi4Zqmbh/f79mGb-jsJtxmBTCP0j1OSsSLMirwuaLpT3HGSr_YYE),Holbrook,https://amzn.to/4sfdYP0,Black,black,$$,paddle,16mm,
JOOLA Agassi Edge,61PX8jMyNoL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/95lhgAY8qGZiVU32UyHMQg/9CurlmZbCMXb4UEpRXSO2T6Dzgm2j31w3S3GTI3eqyHxJNl9M0nIDZRm-WTL8M7ZiydadZvEfDx5ksN3dFX02q-0d4mUbkXi6X1zlqJWXItO-qcvZtSYuTttQJbjUswj6uhXqYL3C3YHERqsaVWVWP-B-00dojc6KGgyDj2l5T0ScLXgEmbnSOjOvPK5bRVM/vYFUYbW_V_GToBlnUbcaaM3PvjyrEMVR_t8ZqoqmMhk),JOOLA,https://amzn.to/4spPpza,"Red
",red,$,paddle,16mm,
JOOLA Agassi PRO,61jQhamKaAL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/dgelZKe3y2rB7b8mzEABNw/9rtkJyHd5r6-zH6RpePckyfaLCckCqpSfEebqGmJHm0c3Z3SS1jEOMRrm6zlOIzzuyE0KxkYcxLmNcaz9mdL9IRf4cCMOfZSL9gZP1ACw6720GESo1GjnhDW7f0pExJh9mg2HibzjiA2kBzBSYPK1YTJkiP3nLm7Gsi8XbwvrhupjFRZXbUiEh7ncTc_sk9W/L9mOVOfwhvGHtalgOUIh7fBzO98h0Hzsl9K0FlDdP38),JOOLA,https://amzn.to/3OTqoO7,"Red
",red,$$$,paddle,16mm,
JOOLA Graf PRO,61PaVUEu6hL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/QHB25oSLSwezr0dLsuHS8w/7DcZO_tTzZ92PWBSoWuHjTPaYCn-cZjvYtvCeebA5-fnlgyqpd4zAAviJJhSybuYgxruD-8OjJfWCxGXhNmDpINEx5Evh2LtHSyBhIFjkL4gPATv5WNWQf_KWlom3IAa7X-uA9luEZsFssxBe5Bxv5kEh349rV2j8euOu5dSK1VAw-cnA-lVznhZ_KndjF1d/h7OBw5PvyDsCmogucEthDMnXti6JAgMCpkXOUruCPe4),JOOLA,https://amzn.to/4bpNmUX,"Red
",red,$$$,paddle,16mm,
JOOLA Graf Edge,611xHYuY4GL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/HSsDCBqqjonYPlrpuvGtgQ/zlvKct9THkE-oQyF64pxFN323eOBmzfg0M092r6M87jUAwIZM__EqL3SW3q1cuOjSWp9dPNxpZBroNr9SD6STIx9dLdc7QRoEDFPEwf06zFDoHfYgD4dAvJw5GRMIEInuVxAMYuWAzW_basREUJLGMNI9UWMqA7nmb9VCyYr9iyKCgtZeNAm3EvLnE3JomS-/up9H5ICS9HS2qf5tMm7aOkkDvU_mMFQiSGqTlAC1dU4),JOOLA,https://amzn.to/4cX3u2f,"Red
",red,$,paddle,16mm,
JOOLA Agassi PRO,61jQhamKaAL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/TJpnAy-1maVkZUulTflVrA/fUSyaqTYXxE0G5epiPqWF3NdYsFTgGPkLvUFHCSgllyF0Y8iG7JxfLywlPdiejgnKXDWgCZJPlTU2mdhpY1JHd_7rSs_qJLEkkeB4ycy3xfmyo6oIiDpt7GbbPDRh0pJWXYAFr6CTxsqBIA4eMEVmG7bTk6AoYrQ4uv-8V98MmtBd3SqZ7szwZHTrRpG0E4S/byiBnnfK0BQK26omN8qZx-ilhef9ntMDDlym-Fy7ULE),JOOLA,https://amzn.to/3NfMtGa,"Red
",red,$$$,paddle,14mm,
JOOLA Agassi Heat Vision,410BZkueUuL._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/nkIBSQ7dhOzKaKR9nk-4iw/6lw9j_QE6n26Al7L0La5YTGOcqYaPN6GwhdcpYtSWeqSUSPWoGKp_gOp7W89EzpHsbRdf333fcMDuku4VngQgsNf9vU8aQf3bj8y3m0P3Dt1ZERSWMsbOQik9ENXVoU0FBktEQuPDya7IKNQWhgrEq5xeP-ULfdyDF8_oIiOAlo3S__pVAcSkemVeONl7wdH/PZAsRiTgP05ijZ5hslmXOhPQoeLeb8yI9TJuWO-jpxQ),JOOLA,https://amzn.to/4l8X8z2,Ignite Blaze Red,red,$,paddle,16mm,
JOOLA Agassi Heat Vision,41NfxVw2QzL._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/1AKvVQo2eH1TEUal0Ra7TQ/fhQxww90zghlJHgCg1oq-7H4FyWJiDJQfGK4v5-3CP0Wx4DNFm1P7qg9VwB5_3sfAEsRLvmjy9t4eCZtcA7mheyy1aJZSIaAXb1IkPdz9xHRtgmz-1P8RFAecRXZFOOXIKcsi1SBm-StcE57rzOP-fVwjhRQNKeZiFkUqzIYQeVbu4BcsL41bO4SHWTpA1JO/FATYqyp30mnusxsY29_zsm7-MezMOpI3EkRfQGXqse0),JOOLA,https://amzn.to/4u6EX10,Charge Surge Green,green,$,paddle,16mm,
JOOLA Agassi Heat Vision,51nOQsPjK4L._AC_SL1200_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/w3T8i2v7IhKW3X9DxuVIBA/xl0Uo41wJ5cMK0MaTQqAIAWngHZHZYDKC5WYVbuemTYv7uzQjKXbc8EEgC8OLoLoD7T-8e9oHp9_4lFz9mJ_xoVGqI3pdKCaad6Q5qmWdhawRtg8k0LmDVq2b9KvM8bnuh57ewVtWQuC7yMdXVY1z1HA6Suaf9DcqH2-q8H1x_kZ_haAKh6KD7momSz-ZygH/PukFS4KuVsPMHemt0UhamfG-HOcIgy9X7fdDExt3jFg),JOOLA,https://amzn.to/4cqw24g,Flash Yellow,yellow,$,paddle,16mm,
JOOLA Double Vision Hyperion,410BZkueUuL._AC_SL1000_.jpg (https://v5.airtableusercontent.com/v3/u/50/50/1772568000000/x9Hs9TwshwA5GNA1RaLKxQ/jqbDk7_m9Ouyzl90yFs6z-DSQi5WJMnRngohiVUxjCtS3_gdkTb7ZRoBSxWTk03nyMeOJ6XWe_YHk0PaHDDQ92jYvM9LUWosX6PIGIRftH7lYZJS1IlN9nbvPxsKSFIQNna4xa28BbIta2J9Nnpy12A9kPDP-kN7mky2Umt8LlWbsTXZk528M9OkPtpcL5ZI/Xo6AZCZ8G6GkOtLfvvh8EgtSTTKew4Ipain7Btdm7c4),JOOLA,https://amzn.to/4ubUgpo,Blaze Red,red,$,paddle,16mm,
